屏蔽中国ip，但是允许其他国家访问的代码（在这里把自己的ip去掉）


ErrorDocument 403 http://www.google.com
<Limit GET HEAD POST>
order deny,allow
deny from 58.14.0.0/15
deny from 58.16.0.0/16
deny from 58.17.0.0/17
deny from 58.17.128.0/17
deny from 58.18.0.0/16
deny from 58.19.0.0/16
deny from 58.20.0.0/16
deny from 58.21.0.0/16
deny from 58.22.0.0/15
deny from 58.24.0.0/15
deny from 58.30.0.0/15
deny from 58.32.0.0/13
deny from 58.40.0.0/15
deny from 58.42.0.0/16
deny from 58.43.0.0/16
deny from 58.44.0.0/14
deny from 58.48.0.0/13
deny from 58.56.0.0/15
deny from 58.58.0.0/16
deny from 58.59.0.0/17
deny from 58.59.128.0/17
deny from 58.60.0.0/14
deny from 58.66.0.0/15
deny from 58.68.128.0/17
deny from 58.82.0.0/15
deny from 58.87.64.0/18
deny from 58.99.128.0/17
deny from 58.100.0.0/15
deny from 58.116.0.0/14
deny from 58.128.0.0/13
deny from 58.144.0.0/16
deny from 58.154.0.0/15
deny from 58.192.0.0/15
deny from 58.194.0.0/15
deny from 58.196.0.0/15
deny from 58.198.0.0/15
deny from 58.200.0.0/13
deny from 58.208.0.0/12
deny from 58.240.0.0/15
deny from 58.242.0.0/15
deny from 58.244.0.0/15
deny from 58.246.0.0/15
deny from 58.248.0.0/13
deny from 59.32.0.0/13
deny from 59.40.0.0/15
deny from 59.42.0.0/16
deny from 59.43.0.0/16
deny from 59.44.0.0/14
deny from 59.48.0.0/16
deny from 59.49.0.0/17
deny from 59.49.128.0/17
deny from 59.50.0.0/16
deny from 59.51.0.0/17
deny from 59.51.128.0/17
deny from 59.52.0.0/14
deny from 59.56.0.0/14
deny from 59.60.0.0/15
deny from 59.62.0.0/15
deny from 59.64.0.0/14
deny from 59.68.0.0/14
deny from 59.72.0.0/15
deny from 59.74.0.0/15
deny from 59.76.0.0/16
deny from 59.77.0.0/16
deny from 59.78.0.0/15
deny from 59.80.0.0/14
deny from 59.107.0.0/17
deny from 59.107.128.0/17
deny from 59.108.0.0/15
deny from 59.110.0.0/15
deny from 59.151.0.0/17
deny from 59.155.0.0/16
deny from 59.172.0.0/15
deny from 59.174.0.0/15
deny from 59.191.0.0/17
deny from 59.192.0.0/10
deny from 60.0.0.0/13
deny from 60.8.0.0/15
deny from 60.10.0.0/16
deny from 60.11.0.0/16
deny from 60.12.0.0/16
deny from 60.13.0.0/18
deny from 60.13.64.0/18
deny from 60.13.128.0/17
deny from 60.14.0.0/15
deny from 60.16.0.0/13
deny from 60.24.0.0/14
deny from 60.28.0.0/15
deny from 60.30.0.0/16
deny from 60.31.0.0/16
deny from 60.55.0.0/16
deny from 60.63.0.0/16
deny from 60.160.0.0/15
deny from 60.162.0.0/15
deny from 60.164.0.0/15
deny from 60.166.0.0/15
deny from 60.168.0.0/13
deny from 60.176.0.0/12
deny from 60.194.0.0/15
deny from 60.200.0.0/14
deny from 60.204.0.0/16
deny from 60.205.0.0/16
deny from 60.206.0.0/15
deny from 60.208.0.0/13
deny from 60.216.0.0/15
deny from 60.218.0.0/15
deny from 60.220.0.0/14
deny from 60.232.0.0/15
deny from 60.235.0.0/16
deny from 60.245.128.0/17
deny from 60.247.0.0/16
deny from 60.252.0.0/16
deny from 60.253.128.0/17
deny from 60.255.0.0/16
deny from 61.4.80.0/20
deny from 61.4.176.0/20
deny from 61.8.160.0/20
deny from 61.28.0.0/20
deny from 61.28.16.0/20
deny from 61.28.32.0/19
